Array Size, Array Number, Rotations, Height
random_array_10000_1.txt, 7105, 16
random_array_10000_2.txt, 6968, 16
random_array_10000_3.txt, 7064, 16
random_array_10000_4.txt, 7073, 16
random_array_10000_5.txt, 6971, 16
random_array_10000_6.txt, 7129, 16
random_array_10000_7.txt, 6929, 16
random_array_10000_8.txt, 6958, 16
random_array_10000_9.txt, 6994, 16
random_array_10000_10.txt, 6888, 16
random_array_10000_11.txt, 6879, 16
random_array_10000_12.txt, 7085, 16
random_array_10000_13.txt, 6980, 16
random_array_10000_14.txt, 6906, 16
random_array_10000_15.txt, 6921, 16
random_array_10000_16.txt, 6969, 16
random_array_10000_17.txt, 7017, 16
random_array_10000_18.txt, 7027, 16
random_array_10000_19.txt, 7211, 16
random_array_10000_20.txt, 6913, 16
random_array_10000_21.txt, 6973, 16
random_array_10000_22.txt, 6992, 16
random_array_10000_23.txt, 7034, 16
random_array_10000_24.txt, 7109, 16
random_array_10000_25.txt, 6996, 16
random_array_10000_26.txt, 6837, 16
random_array_10000_27.txt, 6877, 16
random_array_10000_28.txt, 6941, 16
random_array_10000_29.txt, 6899, 16
random_array_10000_30.txt, 6953, 16
random_array_10000_31.txt, 6960, 16
random_array_10000_32.txt, 7168, 16
random_array_10000_33.txt, 6919, 16
random_array_10000_34.txt, 7144, 16
random_array_10000_35.txt, 6949, 16
random_array_10000_36.txt, 6888, 16
random_array_10000_37.txt, 7004, 16
random_array_10000_38.txt, 7039, 16
random_array_10000_39.txt, 7013, 16
random_array_10000_40.txt, 6877, 16
random_array_10000_41.txt, 6961, 16
random_array_10000_42.txt, 7104, 16
random_array_10000_43.txt, 7081, 16
random_array_10000_44.txt, 7028, 16
random_array_10000_45.txt, 6973, 16
random_array_10000_46.txt, 7021, 16
random_array_10000_47.txt, 6994, 16
random_array_10000_48.txt, 7037, 16
random_array_10000_49.txt, 6943, 16
random_array_10000_50.txt, 7044, 16
random_array_10000_51.txt, 7010, 16
random_array_10000_52.txt, 7060, 16
random_array_10000_53.txt, 7058, 16
random_array_10000_54.txt, 7028, 16
random_array_10000_55.txt, 6927, 16
random_array_10000_56.txt, 6869, 16
random_array_10000_57.txt, 7071, 16
random_array_10000_58.txt, 6973, 16
random_array_10000_59.txt, 7097, 16
random_array_10000_60.txt, 7060, 16
random_array_10000_61.txt, 7105, 16
random_array_10000_62.txt, 6936, 16
random_array_10000_63.txt, 6810, 16
random_array_10000_64.txt, 6922, 16
random_array_10000_65.txt, 7086, 16
random_array_10000_66.txt, 6940, 16
random_array_10000_67.txt, 7017, 16
random_array_10000_68.txt, 6909, 16
random_array_10000_69.txt, 6849, 16
random_array_10000_70.txt, 7024, 16
random_array_10000_71.txt, 6780, 16
random_array_10000_72.txt, 6832, 16
random_array_10000_73.txt, 6916, 16
random_array_10000_74.txt, 7067, 16
random_array_10000_75.txt, 6906, 16
random_array_10000_76.txt, 6963, 16
random_array_10000_77.txt, 6914, 16
random_array_10000_78.txt, 6997, 16
random_array_10000_79.txt, 7053, 16
random_array_10000_80.txt, 6920, 16
random_array_10000_81.txt, 6880, 16
random_array_10000_82.txt, 7053, 16
random_array_10000_83.txt, 7020, 16
random_array_10000_84.txt, 7038, 16
random_array_10000_85.txt, 6913, 16
random_array_10000_86.txt, 7040, 16
random_array_10000_87.txt, 6962, 16
random_array_10000_88.txt, 7055, 16
random_array_10000_89.txt, 6937, 16
random_array_10000_90.txt, 7038, 16
random_array_10000_91.txt, 7047, 16
random_array_10000_92.txt, 6949, 16
random_array_10000_93.txt, 7007, 16
random_array_10000_94.txt, 7054, 16
random_array_10000_95.txt, 7014, 16
random_array_10000_96.txt, 6918, 16
random_array_10000_97.txt, 6966, 16
random_array_10000_98.txt, 7114, 16
random_array_10000_99.txt, 7010, 16
random_array_10000_100.txt, 6945, 16
random_array_100000_1.txt, 69949, 20
random_array_100000_2.txt, 70058, 20
random_array_100000_3.txt, 69741, 20
random_array_100000_4.txt, 69880, 20
